City,State,Latitude,Longitude,Population
Shanghai,China,31.045556,121.399722,14608512
Peking,China,39.928889,116.388333,7480601
Wuhan,China,30.580125,114.273405,4184206
Chongqing,China,29.562778,106.552778,3967028
Xian,China,34.258333,108.928611,3953191
Chengdu,China,30.666667,104.066667,3950437
Tianjin,China,39.142222,117.176667,3766207
Shenyang,China,41.792222,123.432778,3512192
Harbin,China,45.75,126.65,3229883
Guangzhou,China,23.116667,113.25,3152825
Nanjing,China,32.061667,118.777778,3087010
Taiyuan,China,37.726944,112.470833,2722475
Changchun,China,43.88,125.322778,2537421
Jinan,China,36.668333,116.997222,2069266
Tangshan,China,37.3325,114.701389,2054526
Dalian,China,38.912222,121.602222,2035307
Jilin,China,43.850833,126.560278,1881977
Hangzhou,China,30.29365,120.161419,1878129
Nanchang,China,28.55,115.933333,1871351
Qingdao,China,36.098611,120.371944,1642245
Xinyang,China,32.095833,114.120278,1590668
Ürümqi,China,43.800965,87.600459,1508225
Lanzhou,China,36.056389,103.792222,1417742
Fushun,China,41.7,123.883333,1400646
Luoyang,China,34.683611,112.453611,1390581
Hefei,China,31.863889,117.280833,1388904
Handan,China,36.566667,114.533333,1358318
Suzhou,China,31.311389,120.618056,1343091
Anshan,China,41.123611,122.99,1199275
Xuzhou,China,34.180454,117.15707,1199193
Fuzhou,China,26.061389,119.306111,1179720
Guiyang,China,26.583333,106.716667,1171633
Wuxi,China,31.568873,120.288573,1108647
Datong,China,40.093611,113.291389,1052678
Xianyang,China,34.33778,108.70261,1034081
Huainan,China,32.626389,116.996944,1027655
Kunming,China,25.038889,102.718333,1023674
Shenzhen,China,22.533333,114.133333,1002592
Rongcheng,China,23.528858,116.364159,1001985
Baoding,China,38.851111,115.490278,995652
Benxi,China,41.288611,123.765,987717
Changzhou,China,31.783333,119.966667,949018
Huaibei,China,33.974444,116.791667,903039
Pingdingshan,China,33.738472,113.301194,889675
Qiqihar,China,47.340833,123.967222,882364
Wenzhou,China,27.999416,120.66682,865672
Nanning,China,22.816667,108.316667,803788
Anyang,China,36.099444,114.328889,781129
Hohhot,China,40.810556,111.652222,774477
Xining,China,36.616667,101.766667,767531
Liuzhou,China,24.312582,109.389157,763168
Qinhuangdao,China,39.931667,119.588333,759718
Hengyang,China,26.888056,112.615,759602
Taian,China,36.185278,117.12,750340
Xinxiang,China,35.308889,113.867222,743601
Hegang,China,47.4,130.366667,743307
Langfang,China,39.509722,116.694722,720119
Ningbo,China,29.878186,121.549453,719867
Yantai,China,37.533333,121.4,719332
Zhuzhou,China,27.691868,113.152137,709358
Zhangjiakou,China,40.81,114.879444,692602
Zigong,China,29.341622,104.776887,689961
Fuxin,China,42.015556,121.658889,689050
Liaoyang,China,41.226111,123.056111,687890
Zhangdian,China,36.790556,118.063333,669770
Puyang,China,35.702778,115.005278,666322
Nantong,China,32.030278,120.874722,666251
Mudanjiang,China,44.583333,129.6,665915
Shaoyang,China,26.965893,111.241376,649452
Guilin,China,25.281944,110.286389,649352
Zhanjiang,China,21.281452,110.342713,637790
Zhenjiang,China,32.209167,119.434167,632552
Dandong,China,40.129167,124.394722,631973
Shaoguan,China,24.8,113.583333,628749
Yancheng,China,33.385556,120.125278,628441
Foshan,China,23.026771,113.131483,627348
Haikou,China,20.045833,110.341667,615835
Taizhou,China,32.493333,119.910627,612356
Xingtai,China,37.063056,114.494167,611739
Jinzhou,China,41.107778,121.141667,604269
Luancheng,China,37.879167,114.651667,597130
Yingkou,China,40.637318,122.502508,591159
Zhangzhou,China,24.513333,117.655556,589831
Xiamen,China,24.479794,118.081869,578337
Kaifeng,China,34.744167,114.418611,576915
Bengbu,China,32.940833,117.360833,576648
Shihezi,China,44.3,86.033333,572772
Huaiyin,China,33.588611,119.019167,555230
Jiamusi,China,46.833333,130.35,549549
Neijiang,China,29.583536,105.06216,546854
Maanshan,China,31.695678,118.498248,540198
Yangzhou,China,32.397222,119.435833,539715
Tanggu,China,39.021111,117.646944,535298
Jiangmen,China,22.583333,113.083333,532419
Yueyang,China,29.140833,113.111111,528140
Cangzhou,China,38.316667,116.866667,527681
Changde,China,29.046378,111.678304,517780
Jiaozuo,China,35.239722,113.233056,517540
Wuhu,China,31.14607,118.57069,507524
Zhuhai,China,22.276944,113.567778,501199
Shashi,China,30.307222,112.244722,498780
Yichang,China,30.77135,111.321458,476725
Yinchuan,China,38.468056,106.273056,475101
Maoming,China,21.65,110.9,473251
Jiaojiang,China,28.680278,121.442778,470804
Zunyi,China,27.543056,106.823056,466292
Jiaxing,China,30.752198,120.749997,466101
Xiangfan,China,32.042203,112.144794,462956
Panzhihua,China,26.547902,101.705386,461513
Hengshui,China,37.732222,115.701111,456356
Jining,China,35.405,116.581389,450327
Chengde,China,40.770278,118.169722,449325
Xuchang,China,34.016667,113.816667,449258
Baoji,China,34.365907,107.359045,438295
Luqiao,China,28.580835,121.377148,427890
Chaozhou,China,23.665129,116.637864,424787
Shaoxing,China,30.011019,120.571528,421283
Luohe,China,33.571667,114.035278,417356
Chaoyang,China,41.570278,120.458611,410005
Shiyan,China,32.6475,110.778056,408055
Jixi,China,45.3,130.966667,403759
Yangjiang,China,21.85,111.966667,399735
Weifang,China,36.71,119.101944,394732
Xinpu,China,34.599722,119.159444,392444
Dezhou,China,37.448611,116.2925,379555
Zhoukou,China,33.633333,114.633333,377061
Xuanhua,China,40.610278,115.044722,373422
Pingxiang,China,27.616667,113.85,372123
Zhaoqing,China,23.051157,112.459722,361969
Anqing,China,30.509167,117.050556,358661
Sanmenxia,China,34.774722,111.181389,357767
Anshun,China,26.25,105.933333,351936
Chifeng,China,42.268333,118.963611,346654
Qitaihe,China,45.8,130.85,345033
Zhongshan,China,22.520576,113.382318,342306
Aksu,China,41.123056,80.264444,340020
Tieling,China,42.293056,123.841389,333907
Yanji,China,42.771389,129.423333,326957
Shangrao,China,28.453221,117.968604,318769
Baicheng,China,45.616667,122.816667,316970
Jinxi,China,40.764317,120.85327,313247
Tongling,China,30.933333,117.816667,312588
Jingdezhen,China,29.2947,117.207887,310565
Dongying,China,37.456389,118.485556,306450
Luzhou,China,28.872391,105.44049,295056
Beihai,China,21.483333,109.1,289568
Huizhou,China,23.083333,114.4,289201
Chuzhou,China,32.321944,118.297778,280582
Kashi,China,39.454722,75.979722,274717
Yingcheng,China,30.95,113.55,265886
Wuzhou,China,23.483333,111.316667,265846
Hulan Ergi,China,47.204167,123.633333,265344
Mianyang,China,31.459339,104.754235,264136
Tongliao,China,43.6125,122.265278,261110
Jiujiang,China,29.60794,115.887205,258807
Jining,China,41.0275,113.105833,258757
Yining,China,43.881111,81.245833,257671
Heze,China,35.243056,115.441111,254602
Zhumadian,China,32.979444,114.029444,253536
Laohekou,China,32.385833,111.667778,253112
Suihua,China,46.640556,126.996944,252245
Nanyang,China,32.994722,112.532778,251532
Ganzhou,China,25.85,114.933333,249071
Rizhao,China,35.390278,119.545833,246387
Hebi,China,35.899167,114.1925,244662
Yibin,China,28.699702,104.549173,242111
Xiantao,China,30.383333,113.4,239406
Yuci,China,37.680278,112.731944,235929
Linfen,China,36.088889,111.518889,232566
Liaocheng,China,36.443889,115.964722,226930
Ranghulu,China,46.65,124.866667,226298
Tianmen,China,30.65,113.1,224871
Tongchuan,China,34.898799,108.950562,223603
Xintai,China,35.900556,117.751944,222459
Wuxue,China,29.850578,115.552504,220661
Haibowan,China,39.664722,106.812222,218427
Guangyuan,China,32.442015,105.822996,213365
Hailar,China,49.2,119.7,211066
Daliang,China,22.850416,113.247006,210411
Shuangyashan,China,46.636111,131.153889,209521
Sanming,China,26.248611,117.618611,209444
Hangu,China,39.248889,117.789167,208369
Suzhou,China,33.636111,116.978889,205130
Nanchong,China,30.775757,106.102938,204368
Yiyang,China,28.589167,112.328333,202608
Linxia,China,35.600278,103.206389,202402
Yuncheng,China,35.023056,110.992778,201950
Changji,China,44.016667,87.316667,198776
Kaiyuan,China,23.697668,103.303723,198423
Mentougou,China,39.939167,116.091667,197772
Ezhou,China,30.396072,114.886546,193652
Humen,China,22.818985,113.673064,191891
Haicheng,China,40.851582,122.747537,191651
Zouxian,China,35.400556,116.965556,190537
Wanxian,China,30.803889,108.389722,188980
Donghai,China,22.945935,115.642043,188602
Baiyin,China,36.558333,104.208056,188533
Xiaolan,China,22.673811,113.231874,187865
Kuytun,China,44.416667,85,187242
Zaoyang,China,32.127222,112.754167,184509
Quanzhou,China,24.913889,118.585833,184143
Badaojiang,China,41.943056,126.428611,183880
Zaozhuang,China,34.864722,117.554167,183665
Anda,China,46.4,125.316667,181271
Shangqiu,China,34.383333,115.616667,181218
Luan,China,31.756944,116.491389,179665
Korla,China,41.759722,86.146944,179465
Qianjiang,China,30.415128,112.88595,179079
Chenzhou,China,25.8,113.033333,179038
Yizheng,China,32.269167,119.178889,176006
Honghu,China,29.816667,113.466667,175761
Jiutai,China,44.1525,125.832778,175115
Karamay,China,45.600376,84.860142,174828
Bozhou,China,33.877222,115.770278,174140
Licheng,China,23.295537,113.828357,172775
Weinan,China,34.503546,109.508908,172321
Jian,China,27.05,114.9,171718
Dongling,China,41.814444,123.575833,171454
Fuyang,China,32.9,115.816667,170023
Laiyang,China,36.975833,120.713611,169594
Fuling,China,29.702222,107.391944,166507
Gaozhou,China,21.939243,110.846074,166069
Wulanhaote,China,46.083333,122.083333,165846
Jiaozhou,China,36.283889,120.003333,165026
Hengshan,China,45.2,130.916667,164844
Tongzhou,China,39.905278,116.599444,163326
Anbu,China,23.448953,116.680916,162964
Zhicheng,China,30.295556,111.504722,159383
Huzhou,China,30.870301,120.093297,158320
Nanpiao,China,41.098218,120.747923,157044
Yichun,China,47.7,128.9,155762
Beipiao,China,41.791944,120.779167,154999
Guangshui,China,31.616111,113.815556,154771
Leshan,China,29.562275,103.76386,154477
Zhaodong,China,46.083333,125.983333,154406
Xinzhou,China,38.409167,112.733333,154003
Boshan,China,36.483333,117.833333,153596
Chuncheng,China,22.166667,111.783333,153547
Linhai,China,28.85,121.116667,152937
Dingzhou,China,38.513056,114.995556,152934
Weihai,China,37.501667,122.113611,152595
Chenghai,China,23.461319,116.770071,152453
Deyang,China,31.130192,104.381981,152194
Yichun,China,27.833333,114.4,152169
Longfeng,China,46.55,125.116667,152074
Kaili,China,26.5,107.583333,151956
Qingyuan,China,23.7,113.033333,151287
Gaomi,China,36.383333,119.752778,150793
Loudi,China,27.734444,111.994444,150684
Huangyan,China,28.647778,121.259444,150448
Dunhua,China,43.3725,128.2425,148844
Yulin,China,22.633333,110.15,148485
Chizhou,China,30.657778,117.483056,148375
Sujiatun,China,41.659167,123.339167,148113
Honggang,China,46.466667,124.866667,147977
Qujing,China,25.483333,103.783333,146015
Hanzhong,China,33.072778,107.030278,145986
Beian,China,48.266667,126.6,145670
Taicheng,China,22.251347,112.779904,145440
Acheng,China,45.545452,126.977031,144665
Jinchang,China,38.495278,102.173889,144363
Jinhua,China,29.107778,119.654722,142206
Jieshou,China,33.25,115.35,141993
Gongzhuling,China,43.507222,124.812222,140909
Sanbu,China,22.36078,112.688088,140454
Yushan,China,31.377623,120.954305,140039
Altay,China,47.866667,88.116667,139341
Huadian,China,42.963333,126.747778,139047
Fuyu,China,45.183333,124.816667,138704
Chaohu,China,31.6,117.866667,138463
Jieshi,China,22.813377,115.825742,137444
Hami,China,42.8,93.45,137072
Shizuishan,China,39.041944,106.395833,136570
Gejiu,China,23.306022,103.163512,136135
Yongan,China,25.98,117.364167,134858
Dali,China,25.7,100.183333,134040
Puqi,China,29.716667,113.883333,132891
Ankang,China,32.68,109.017222,132654
Zalantun,China,48,122.716667,132224
Dawukou,China,39.041944,106.395833,131880
Daxian,China,31.215921,107.500922,130749
Shuangcheng,China,45.35,126.283333,130710
Wuning,China,29.258873,120.231083,130387
Haicheng,China,22.975326,115.331794,130386
Jiazi,China,22.877914,116.067054,130298
Wuda,China,39.499444,106.711667,129922
Leiyang,China,26.402382,112.859078,129116
Xuanzhou,China,30.9525,118.755278,127758
Huaihua,China,27.549444,109.959167,127322
Jiangyou,China,31.766667,104.716667,127225
Xichang,China,27.896422,102.263415,126787
Danshui,China,22.798396,114.467158,126701
Macheng,China,31.178333,115.031944,126366
Huicheng,China,23.038449,116.28988,125919
Linchuan,China,27.938274,116.292688,125847
Longyan,China,25.107222,117.0225,125778
Xiazhen,China,34.802222,117.111667,125667
Haimen,China,23.193486,116.614218,125427
Ruian,China,27.776047,120.658588,125208
Shahe,China,36.854722,114.4975,125132
Suining,China,30.508017,105.573324,124924
Yushu,China,44.8,126.533333,124736
Laiwu,China,36.192778,117.656944,124108
Jiupu,China,41.066667,122.95,123843
Baoshan,China,46.558611,131.424444,123791
Luoyang,China,23.162442,114.273423,123144
Jiaohe,China,43.728611,127.344722,123018
Huangzhou,China,30.45,114.8,122563
Shishou,China,29.716667,112.4,122411
Zhoucun,China,36.816667,117.816667,122402
Jiayuguan,China,39.816667,98.3,122396
Nancha,China,47.133333,129.266667,121367
Fengcheng,China,40.453611,124.071667,120514
Daan,China,29.382222,106.015,120340
Xingyi,China,25.05,104.983333,119000
Lasa,China,29.65,91.1,118721
Bantou,China,25.443056,118.403333,118557
Liusha,China,23.310722,116.168691,118023
Shunyi,China,40.125,116.645278,117623
Longjing,China,42.771389,129.423333,117185
Yidu,China,36.696667,118.479722,117056
Zhuozhou,China,39.481111,115.963333,116310
Huangpu,China,23.053325,113.512148,116307
Yakeshi,China,49.283333,120.733333,116284
Binzhou,China,37.366667,118.016667,115893
Yingcheng,China,24.165876,113.412675,115538
Lengshuijiang,China,27.688056,111.429444,115399
Wencheng,China,37.193611,122.051111,115370
Mingshui,China,36.716667,117.5,114858
Yuyao,China,30.05,121.149444,114177
Pingshan,China,22.993761,114.713109,113631
Qianguo,China,45.117115,124.856761,113611
Maba,China,24.684125,113.598386,113609
Taonan,China,45.333333,122.783333,112819
Haikou,China,24.779854,102.575483,112644
Shaowu,China,27.340891,117.483096,112585
Beibei,China,29.825556,106.433889,112019
Dongtai,China,32.852311,120.309472,110988
Encheng,China,22.183892,112.302597,110921
Zhuji,China,29.718765,120.242333,110721
Dongli,China,20.791389,110.349722,110107
Linqing,China,36.845556,115.711667,110046
Zhucheng,China,35.994722,119.3975,109968
Linshui,China,36.424722,114.204722,109955
Hailun,China,47.45,126.933333,109881
Shilong,China,23.112269,113.842476,109733
Tieli,China,46.95,128.05,109636
Didao,China,45.366667,130.8,109561
Heihe,China,50.266667,127.466667,109427
Zhaotong,China,27.316667,103.716667,109400
Wuwei,China,37.928056,102.641389,109319
Hulan,China,45.983333,126.6,109104
Rongcheng,China,29.845047,112.951441,108908
Yingzhong,China,31.166111,112.583056,108883
Dehui,China,44.533333,125.7,108818
Yaan,China,29.989788,103.003694,108758
Nehe,China,48.483333,124.833333,108253
Pingliang,China,35.539167,106.686111,108156
Yanan,China,36.598889,109.491667,107960
Jiangyin,China,31.905063,120.26851,107918
Jiangyin,China,31.928249,120.312567,107918
Shaping,China,22.477547,112.845784,107589
Lianran,China,24.922707,102.484959,106795
Longjiang,China,47.330278,123.183611,106384
Buhe,China,30.287567,112.229788,106347
Zhaoyang,China,32.939167,119.834167,105918
Anqiu,China,36.434167,119.1925,105665
Tengzhou,China,35.077061,117.151758,105456
Huangcun,China,39.721389,116.329167,104904
Pulandian,China,39.395278,121.966944,104277
