City,State,Latitude,Longitude,Pop
Berlin,Germany,52.516667,13.4,3398362
Hamburg,Germany,53.55,10,1733846
Munich,Germany,48.15,11.5833,1246133
Cologne,Germany,50.933333,6.95,968823
Frankfurt,Germany,50.116667,8.683333,648034
Dortmund,Germany,51.516667,7.45,594255
Stuttgart,Germany,48.766667,9.183333,591688
Düsseldorf,Germany,51.216667,6.766667,577139
Essen,Germany,51.45,7.016667,576914
Bremen,Germany,53.083333,8.8,546429
Hanover,Germany,52.366667,9.716667,519144
Duisburg,Germany,51.433333,6.75,505271
Nuremberg,Germany,49.447778,11.068333,497593
Leipzig,Germany,51.3,12.333333,492637
Dresden,Germany,51.05,13.75,480801
Bochum,Germany,51.483333,7.216667,387061
Wuppertal,Germany,51.266667,7.183333,363240
Bielefeld,Germany,52.033333,8.533333,327198
Bonn,Germany,50.733333,7.1,314081
Mannheim,Germany,49.488333,8.464722,309626
Karlsruhe,Germany,49.004722,8.385833,284786
Münster,Germany,51.966667,7.633333,272452
Wiesbaden,Germany,50.083333,8.25,272337
Gelsenkirchen,Germany,51.516667,7.05,271647
Mönchengladbach,Germany,51.2,6.433333,264969
Augsburg,Germany,48.366667,10.883333,261842
Aachen,Germany,50.770833,6.105278,251104
Chemnitz,Germany,50.833333,12.916667,246654
Brunswick,Germany,52.266667,10.533333,245259
Krefeld,Germany,51.333333,6.566667,239908
Kiel,Germany,54.333333,10.133333,235264
Halle,Germany,51.5,12,232452
Magdeburg,Germany,52.166667,11.666667,224428
Oberhausen,Germany,51.466667,6.85,220916
Freiburg,Germany,48,7.85,213920
Lübeck,Germany,53.866667,10.7,213171
Hagen,Germany,51.35,7.466667,199497
Rostock,Germany,54.083333,12.133333,196833
Erfurt,Germany,50.983333,11.033333,196719
Kassel,Germany,51.316667,9.5,193117
Mainz,Germany,50,8.271111,187940
Hamm,Germany,51.683333,7.8,186289
Saarbrücken,Germany,49.233333,7,181779
Herne,Germany,51.55,7.216667,173121
Mülheim,Germany,51.433333,6.883333,172779
Osnabrück,Germany,52.266667,8.05,165372
Solingen,Germany,51.183333,7.083333,165192
Ludwigshafen,Germany,49.481111,8.435278,162514
Oldenburg,Germany,53.166667,8.2,160347
Leverkusen,Germany,51.016667,6.983333,159088
Neuss,Germany,51.2,6.683333,152975
Potsdam,Germany,52.4,13.066667,145291
Heidelberg,Germany,49.416667,8.7,144703
Paderborn,Germany,51.716667,8.766667,143096
Darmstadt,Germany,49.870556,8.649444,139757
Würzburg,Germany,49.787778,9.936111,134499
Ratisbon,Germany,49.015,12.095556,129643
Göttingen,Germany,51.533333,9.933333,123570
Wolfsburg,Germany,52.433333,10.8,123184
Recklinghausen,Germany,51.616667,7.2,122727
Heilbronn,Germany,49.140278,9.22,121822
Bottrop,Germany,51.516667,6.916667,120829
Ulm,Germany,48.4,10,120745
Offenbach,Germany,50.1,8.766667,120641
Ingolstadt,Germany,48.766667,11.433333,120598
Pforzheim,Germany,48.883333,8.7,120366
Bremerhaven,Germany,53.55,8.583333,119688
Remscheid,Germany,51.183333,7.2,118230
Cottbus,Germany,51.766667,14.333333,115246
Reutlingen,Germany,48.483333,9.216667,113625
Fürth,Germany,49.466667,10.966667,112959
Salzgitter,Germany,52.083333,10.333333,111622
Moers,Germany,51.45,6.65,109167
Siegen,Germany,50.866667,8.033333,108228
Koblenz,Germany,50.35,7.6,108146
Bergisch Gladbach,Germany,50.983333,7.133333,106611
Gera,Germany,50.866667,12.083333,104463
Hildesheim,Germany,52.15,9.966667,102958
Erlangen,Germany,49.589722,11.003889,102781
Witten,Germany,51.433333,7.333333,101122
Trier,Germany,49.75,6.633333,100649
Zwickau,Germany,50.733333,12.5,99343
Jena,Germany,50.933333,11.583333,99269
Kaiserslautern,Germany,49.45,7.75,98947
Iserlohn,Germany,51.366667,7.7,98190
Gütersloh,Germany,51.9,8.383333,96332
Schwerin,Germany,53.633333,11.383333,96329
Düren,Germany,50.8,6.483333,92956
Esslingen,Germany,48.75,9.3,92710
Ratingen,Germany,51.3,6.85,92306
Lünen,Germany,51.616667,7.516667,91912
Marl,Germany,51.65,7.083333,91262
Hanau,Germany,50.133333,8.916667,89938
Velbert,Germany,51.333333,7.05,88876
Ludwigsburg,Germany,48.9,9.183333,87855
Flensburg,Germany,54.783333,9.433333,85158
Wilhelmshaven,Germany,53.516667,8.133333,84209
Tübingen,Germany,48.533333,9.05,83815
Minden,Germany,52.283333,8.916667,83402
Villingen-Schwenningen,Germany,48.066667,8.45,82286
Worms,Germany,49.635556,8.359722,82104
Konstanz,Germany,47.666667,9.183333,81951
Dorsten,Germany,51.666667,6.966667,80180
Lüdenscheid,Germany,51.216667,7.616667,80045
Neumünster,Germany,54.066667,9.983333,79429
Marburg,Germany,50.816667,8.766667,79300
Castrop-Rauxel,Germany,51.55,7.316667,78587
Arnsberg,Germany,51.383333,8.083333,77415
Gladbeck,Germany,51.566667,6.983333,77264
Viersen,Germany,51.25,6.383333,76771
Dessau,Germany,51.833333,12.25,76628
Rheine,Germany,52.283333,7.45,76474
Delmenhorst,Germany,53.05,8.616667,75740
Troisdorf,Germany,50.816667,7.166667,75641
Brandenburg,Germany,52.416667,12.55,75507
Detmold,Germany,51.933333,8.883333,74853
Bayreuth,Germany,49.948056,11.578333,74840
Bocholt,Germany,51.833333,6.6,73872
Lüneburg,Germany,53.25,10.4,73252
Norderstedt,Germany,53.7,10.016667,72011
Dinslaken,Germany,51.566667,6.733333,71632
Celle,Germany,52.616667,10.083333,71106
Bamberg,Germany,49.866667,10.866667,70471
Plauen,Germany,50.5,12.133333,69378
Aschaffenburg,Germany,49.973889,9.149167,69248
Unna,Germany,51.533333,7.683333,69138
Lippstadt,Germany,51.666667,8.35,67638
Aalen,Germany,48.833333,10.1,67593
Neubrandenburg,Germany,53.566667,13.266667,67393
Neuwied,Germany,50.433333,7.466667,66901
Herford,Germany,52.133333,8.683333,65834
Herten,Germany,51.6,7.133333,65367
Weimar,Germany,50.983333,11.316667,65113
Grevenbroich,Germany,51.083333,6.583333,64851
Kerpen,Germany,50.866667,6.7,64729
Frankfurt,Germany,52.35,14.55,64399
Dormagen,Germany,51.1,6.833333,64129
Bergheim,Germany,50.966667,6.65,64082
Fulda,Germany,50.55,9.666667,63851
Garbsen,Germany,52.416667,9.6,63354
Kempten,Germany,47.716667,10.316667,61800
Wesel,Germany,51.666667,6.616667,61768
Sindelfingen,Germany,48.7,9.016667,61686
Schwäbisch Gmünd,Germany,48.8,9.783333,61379
Landshut,Germany,48.533333,12.15,61131
Rosenheim,Germany,47.85,12.133333,60768
Rüsselsheim,Germany,49.9925,8.435,59911
Hameln,Germany,52.1,9.35,59349
Offenburg,Germany,48.483333,7.933333,59109
Menden,Germany,51.433333,7.8,58939
Stolberg,Germany,50.766667,6.233333,58900
Langenfeld,Germany,51.1,6.95,58803
Hattingen,Germany,51.4,7.166667,58076
Göppingen,Germany,48.7,9.666667,58021
Friedrichshafen,Germany,47.65,9.483333,58005
Stralsund,Germany,54.3,13.1,57959
Görlitz,Germany,51.166667,15,57097
Hilden,Germany,51.166667,6.933333,57036
Sankt Augustin,Germany,50.766667,7.183333,56258
Eschweiler,Germany,50.816667,6.283333,55888
Bad Salzuflen,Germany,52.083333,8.766667,55348
Hürth,Germany,50.866667,6.866667,55217
Ahlen,Germany,51.75,7.916667,55112
Meerbusch,Germany,51.283333,6.666667,55053
Wolfenbüttel,Germany,52.166667,10.55,54911
Euskirchen,Germany,50.666667,6.783333,54855
Baden-Baden,Germany,48.75,8.25,54802
Schweinfurt,Germany,50.05,10.233333,54801
Pulheim,Germany,51,6.8,54209
Waiblingen,Germany,48.833333,9.3,53515
Gummersbach,Germany,51.033333,7.55,53244
Nordhorn,Germany,52.433333,7.083333,52906
Cuxhaven,Germany,53.883333,8.7,52873
Wetzlar,Germany,50.55,8.5,52869
Bergkamen,Germany,51.633333,7.633333,52670
Willich,Germany,51.266667,6.55,52100
Greifswald,Germany,54.1,13.383333,51935
Bad Homburg,Germany,50.216667,8.616667,51923
Neu-Ulm,Germany,48.4,10.016667,51654
Emden,Germany,53.366667,7.216667,51639
Erftstadt,Germany,50.816667,6.766667,51606
Lingen,Germany,52.516667,7.316667,51577
Ibbenbüren,Germany,52.266667,7.733333,51305
Passau,Germany,48.583333,13.483333,51091
Schwerte,Germany,51.45,7.566667,50757
Heidenheim,Germany,48.683333,10.15,50684
Neunkirchen,Germany,49.35,7.183333,50432
Langenhagen,Germany,52.45,9.75,49958
Peine,Germany,52.316667,10.233333,49776
Bad Oeynhausen,Germany,52.2,8.8,49698
Cleves,Germany,51.783333,6.15,49448
Hof,Germany,50.316667,11.916667,49353
Bornheim,Germany,50.766667,7,49126
Elmshorn,Germany,53.75,9.65,48744
Soest,Germany,51.583333,8.116667,48720
Rastatt,Germany,48.85,8.2,48452
Ravensburg,Germany,47.783333,9.616667,48441
Frechen,Germany,50.916667,6.816667,48198
Erkrath,Germany,51.216667,6.9,47908
Dülmen,Germany,51.833333,7.3,47899
Lörrach,Germany,47.616288,7.664842,47666
Frankenthal,Germany,49.537222,8.355,47523
Herzogenrath,Germany,50.866667,6.1,47425
Gotha,Germany,50.95,10.716667,47214
Albstadt,Germany,48.25,9.016667,47064
Böblingen,Germany,48.683333,9.016667,46830
Melle,Germany,52.2,8.35,46745
Alsdorf,Germany,50.883333,6.166667,46558
Singen,Germany,47.766667,8.833333,46386
Rheda-Wiedenbrück,Germany,51.833333,8.316667,46378
Leonberg,Germany,48.8,9.016667,46276
Kamen,Germany,51.6,7.666667,46076
Gronau,Germany,52.2,7.033333,46061
Hennef,Germany,50.783333,7.283333,45829
Neustadt,Germany,52.5,9.466667,45661
Wismar,Germany,53.9,11.466667,45432
Stade,Germany,53.6,9.483333,45419
Bünde,Germany,52.2,8.583333,45389
Homburg,Germany,49.316667,7.333333,45010
Amberg,Germany,49.441389,11.862222,44873
Brühl,Germany,50.833333,6.9,44588
Straubing,Germany,48.883333,12.566667,44504
Lehrte,Germany,52.383333,9.966667,44495
Erkelenz,Germany,51.083333,6.316667,44479
Eisenach,Germany,50.983333,10.316667,44399
Fellbach,Germany,48.8,9.283333,44142
Monheim,Germany,51.083333,6.883333,43905
Rodgau,Germany,50.016667,8.833333,43760
Nordhausen,Germany,51.516667,10.8,43709
Lahr,Germany,48.35,7.866667,43676
Bruchsal,Germany,49.128056,8.583611,43615
Filderstadt,Germany,48.666667,9.216667,43580
Pirmasens,Germany,49.2,7.6,43539
Goslar,Germany,51.9,10.433333,43461
Kaufbeuren,Germany,47.883333,10.616667,43454
Bad Kreuznach,Germany,49.833333,7.866667,43317
Oranienburg,Germany,52.75,13.233333,43275
Suhl,Germany,50.6,10.7,43269
Hoyerswerda,Germany,51.433333,14.25,43267
Weinheim,Germany,49.548333,8.666111,43217
Freiberg,Germany,50.916667,13.366667,43160
Rottenburg,Germany,48.466667,8.933333,43117
Nettetal,Germany,51.316667,6.283333,42959
Oberursel,Germany,50.2,8.583333,42880
Kaarst,Germany,51.233333,6.616667,42876
Gifhorn,Germany,52.483333,10.55,42699
Coburg,Germany,50.25,10.966667,42413
Heinsberg,Germany,51.066667,6.083333,42409
Weiden,Germany,49.6775,12.156667,42387
Freising,Germany,48.4,11.733333,42322
Wunstorf,Germany,52.433333,9.416667,42145
Lemgo,Germany,52.033333,8.9,42036
Landau,Germany,49.2075,8.113333,42031
Bietigheim-Bissingen,Germany,48.966667,9.133333,41979
Löhne,Germany,52.183333,8.666667,41805
Völklingen,Germany,49.25,6.85,41799
Bautzen,Germany,51.183333,14.433333,41606
Seevetal,Germany,53.4,9.966667,41557
Eberswalde,Germany,52.833333,13.833333,41384
Königswinter,Germany,50.683333,7.183333,41248
Memmingen,Germany,47.983333,10.166667,41210
Borken,Germany,51.85,6.866667,41179
Dreieich,Germany,50,8.7,41054
Nürtingen,Germany,48.633333,9.35,41002
Aurich,Germany,53.466667,7.483333,40987
Ansbach,Germany,49.3,10.583333,40822
Pinneberg,Germany,53.65,9.8,40679
Laatzen,Germany,52.316667,9.8,40245
Kirchheim,Germany,48.65,9.45,40144
Schwedt,Germany,53.066667,14.3,40005
Kamp-Lintfort,Germany,51.5,6.533333,39949
Schorndorf,Germany,48.8,9.533333,39919
Dachau,Germany,48.266667,11.433333,39815
Hückelhoven,Germany,51.05,6.216667,39765
Pirna,Germany,50.966667,13.933333,39701
Ettlingen,Germany,48.95,8.4,39635
Bensheim,Germany,49.680278,8.616111,39450
Halberstadt,Germany,51.9,11.05,39391
Mettmann,Germany,51.25,6.966667,39371
Hemer,Germany,51.383333,7.766667,39288
Warendorf,Germany,51.95,7.983333,39281
Voerde,Germany,51.6,6.683333,39052
Ahaus,Germany,52.066667,7,38932
Schwabach,Germany,49.329167,11.025556,38921
Siegburg,Germany,50.8,7.2,38818
Freital,Germany,51.016667,13.65,38815
Maintal,Germany,50.15,8.833333,38656
Sankt Ingbert,Germany,49.283333,7.116667,38654
Hofheim,Germany,50.083333,8.45,38482
Altenburg,Germany,50.983333,12.45,38338
Buxtehude,Germany,53.45,9.7,38236
Haltern,Germany,51.733333,7.183333,38212
Falkensee,Germany,52.566667,13.083333,37916
Beckum,Germany,51.75,8.033333,37914
Saarlouis,Germany,49.316667,6.75,37663
Würselen,Germany,50.816667,6.133333,37594
Stendal,Germany,52.6,11.85,37402
Leinfelden-Echterdingen,Germany,48.7,9.15,37210
Datteln,Germany,51.666667,7.383333,37130
Wermelskirchen,Germany,51.15,7.216667,36952
Coesfeld,Germany,51.933333,7.15,36929
Germering,Germany,48.133333,11.366667,36905
Riesa,Germany,51.3,13.3,36788
Lage,Germany,51.983333,8.8,36709
Schwäbisch Hall,Germany,49.105833,9.734167,36590
Kempen,Germany,51.366667,6.416667,36506
Backnang,Germany,48.95,9.433333,36477
Niederkassel,Germany,50.816667,7.033333,36426
Porta Westfalica,Germany,52.216667,8.933333,36419
Wesseling,Germany,50.833333,6.983333,36296
Mühlhausen,Germany,51.216667,10.45,36287
Zweibrücken,Germany,49.25,7.366667,35970
Eisenhüttenstadt,Germany,52.15,14.65,35839
Langen,Germany,49.993333,8.672778,35755
Sinsheim,Germany,49.255278,8.877222,35740
Greven,Germany,52.1,7.616667,35732
Emsdetten,Germany,52.183333,7.533333,35383
Tuttlingen,Germany,47.983333,8.816667,35133
Uelzen,Germany,52.966667,10.566667,35096
Jülich,Germany,50.933333,6.366667,34888
Papenburg,Germany,53.066667,7.4,34715
Balingen,Germany,48.283333,8.85,34680
Wernigerode,Germany,51.833333,10.783333,34674
Kehl,Germany,48.583333,7.816667,34493
Steinfurt,Germany,52.15,7.35,34478
Merseburg,Germany,51.366667,12,34440
Schönebeck,Germany,52.016667,11.75,34358
Barsinghausen,Germany,52.3,9.45,34322
Geldern,Germany,51.516667,6.333333,34291
Meppen,Germany,52.683333,7.316667,34205
Fürstenfeldbruck,Germany,48.183333,11.25,34194
Mörfelden-Walldorf,Germany,49.994722,8.583611,34194
Ostfildern,Germany,48.716667,9.266667,34162
Leer,Germany,53.233333,7.433333,34081
Goch,Germany,51.666667,6.166667,34045
Limburg,Germany,50.383333,8.05,33955
Königs Wusterhausen,Germany,52.283333,13.616667,33872
Korschenbroich,Germany,51.183333,6.516667,33588
Bernau,Germany,52.666667,13.583333,33481
Itzehoe,Germany,53.916667,9.516667,33415
Seelze,Germany,52.4,9.6,33224
Fürstenwalde,Germany,52.366667,14.066667,33199
Stuhr,Germany,53.033333,8.75,33110
Gevelsberg,Germany,51.316667,7.333333,32978
Dietzenbach,Germany,50.016667,8.783333,32975
Höxter,Germany,51.766667,9.383333,32962
Georgsmarienhütte,Germany,52.2,8.05,32945
Viernheim,Germany,49.541667,8.578611,32921
Idar-Oberstein,Germany,49.7,7.3,32876
Bernburg,Germany,51.8,11.733333,32859
Radebeul,Germany,51.1,13.65,32698
Crailsheim,Germany,49.15,10.083333,32666
Wedel,Germany,53.583333,9.716667,32619
Meschede,Germany,51.35,8.283333,32593
Rheinfelden,Germany,47.566667,7.8,32538
Nienburg,Germany,52.633333,9.216667,32512
Biberach,Germany,48.1,9.8,32501
Ennepetal,Germany,51.3,7.35,32426
Erding,Germany,48.3,11.933333,32377
Werl,Germany,51.55,7.916667,32304
Rheinberg,Germany,51.55,6.6,32178
Neuruppin,Germany,52.933333,12.8,32173
Lampertheim,Germany,49.601944,8.471944,31873
Lohmar,Germany,50.833333,7.216667,31802
Kreuztal,Germany,50.966667,7.983333,31720
Osterholz-Scharmbeck,Germany,53.233333,8.8,31469
Herrenberg,Germany,48.6,8.866667,31401
Ganderkesee,Germany,53.033333,8.533333,31262
Deggendorf,Germany,48.833333,12.966667,31146
Merzig,Germany,49.45,6.633333,31141
Cloppenburg,Germany,52.85,8.033333,31030
Bad Vilbel,Germany,50.183333,8.75,30933
Güstrow,Germany,53.8,12.166667,30869
Forchheim,Germany,49.723056,11.066944,30838
Ahrensburg,Germany,53.683333,10.25,30797
Kornwestheim,Germany,48.866667,9.183333,30756
Northeim,Germany,51.7,10,30751
Delbrück,Germany,51.766667,8.566667,30699
Bad Hersfeld,Germany,50.866667,9.7,30630
Tönisvorst,Germany,51.316667,6.45,30579
Oer-Erkenschwick,Germany,51.633333,7.25,30474
Schwelm,Germany,51.283333,7.283333,30470
Radolfzell,Germany,47.733333,8.966667,30385
Bad Nauheim,Germany,50.366667,8.75,30369
Burgdorf,Germany,52.45,10.016667,30288
Springe,Germany,52.216667,9.55,30284
Vechta,Germany,52.716667,8.283333,30178
Waltrop,Germany,51.633333,7.4,30150
Achim,Germany,53.033333,9.016667,30117
Naumburg,Germany,51.15,11.816667,30040
Wegberg,Germany,51.15,6.266667,29931
Geesthacht,Germany,53.433333,10.366667,29853
Gaggenau,Germany,48.8,8.333333,29800
Emmerich,Germany,51.833333,6.25,29753
Sundern,Germany,51.333333,8,29648
Oelde,Germany,51.816667,8.15,29608
Zeitz,Germany,51.05,12.15,29582
Friedberg,Germany,48.35,10.983333,29581
Taunusstein,Germany,50.15,8.15,29461
Bühl,Germany,48.7,8.15,29434
Haan,Germany,51.2,7,29369
Wetter,Germany,51.383333,7.4,29328
Vaihingen,Germany,48.933333,8.966667,29284
Andernach,Germany,50.433333,7.4,29089
Warstein,Germany,51.45,8.366667,29029
Rendsburg,Germany,54.3,9.666667,28814
Senftenberg,Germany,51.516667,14.016667,28812
Bretten,Germany,49.039167,8.702778,28774
Bramsche,Germany,52.4,7.983333,28773
Köthen,Germany,51.75,11.966667,28700
Rietberg,Germany,51.783333,8.433333,28683
Burg,Germany,52.266667,11.85,28602
Geilenkirchen,Germany,50.966667,6.116667,28587
Spremberg,Germany,51.55,14.366667,28444
Baunatal,Germany,51.25,9.416667,28338
Heiligenhaus,Germany,51.316667,6.966667,28312
Plettenberg,Germany,51.216667,7.883333,28247
Winnenden,Germany,48.883333,9.4,28230
Einbeck,Germany,51.816667,9.866667,28179
Friedberg,Germany,50.35,8.766667,28164
Saalfeld,Germany,50.65,11.366667,28152
Kevelaer,Germany,51.583333,6.25,28148
Lennestadt,Germany,51.116667,8.066667,28142
Schwandorf,Germany,49.326389,12.109722,28124
Rinteln,Germany,52.183333,9.083333,28048
Bad Neuenahr-Ahrweiler,Germany,50.55,7.1,27972
Baesweiler,Germany,50.9,6.183333,27865
Nordenham,Germany,53.5,8.483333,27783
Hamminkeln,Germany,51.733333,6.583333,27755
Selm,Germany,51.7,7.466667,27596
Mechernich,Germany,50.6,6.65,27551
Leichlingen,Germany,51.116667,7.016667,27532
Neckarsulm,Germany,49.192778,9.226111,27530
Ilmenau,Germany,50.683333,10.9,27471
Rösrath,Germany,50.9,7.2,27353
Kulmbach,Germany,50.1,11.45,27346
Leimen,Germany,49.351111,8.689444,27323
Brilon,Germany,51.4,8.583333,27186
Sankt Wendel,Germany,49.466667,7.166667,27162
Petershagen,Germany,52.383333,8.966667,27148
Lübbecke,Germany,52.3,8.616667,27131
Overath,Germany,50.95,7.3,27073
Rathenow,Germany,52.6,12.333333,27058
Strausberg,Germany,52.583333,13.883333,26835
Kelkheim,Germany,50.133333,8.45,26823
Emmendingen,Germany,48.133333,7.85,26820
Wiehl,Germany,50.95,7.533333,26784
Mühlheim,Germany,50.116667,8.833333,26753
Limbach-Oberfrohna,Germany,50.866667,12.75,26721
Espelkamp,Germany,52.383333,8.616667,26684
Mühlacker,Germany,48.95,8.833333,26674
Wiesloch,Germany,49.297778,8.701389,26642
Bad Zwischenahn,Germany,53.183333,8,26641
Landsberg,Germany,48.05,10.866667,26624
Hennigsdorf,Germany,52.633333,13.2,26498
Verden,Germany,52.916667,9.233333,26364
Garmisch-Partenkirchen,Germany,47.5,11.1,26346
Horb,Germany,48.433333,8.683333,26287
Glauchau,Germany,50.816667,12.533333,26260
Schmallenberg,Germany,51.15,8.3,26218
Rheinbach,Germany,50.633333,6.95,26195
Lauf,Germany,49.510278,11.2775,26181
Ehingen,Germany,48.283333,9.733333,26154
Sprockhövel,Germany,51.35,7.25,26125
Henstedt-Ulzburg,Germany,53.783333,10,26062
Arnstadt,Germany,50.833333,10.95,25995
Übach-Palenberg,Germany,50.933333,6.116667,25957
Herdecke,Germany,51.4,7.433333,25954
Olpe,Germany,51.033333,7.85,25939
Werder,Germany,52.383333,12.95,25913
Butzbach,Germany,50.433333,8.683333,25804
Rottweil,Germany,48.166667,8.616667,25783
Rudolstadt,Germany,50.716667,11.333333,25773
Helmstedt,Germany,52.233333,11,25686
Hannoversch Münden,Germany,51.416667,9.683333,25612
Heppenheim,Germany,49.640833,8.637222,25580
Hattersheim,Germany,50.066667,8.466667,25544
Zittau,Germany,50.9,14.833333,25527
Meckenheim,Germany,50.633333,7.016667,25491
Mosbach,Germany,49.353889,9.142778,25474
Griesheim,Germany,49.862778,8.575278,25432
Auerbach,Germany,50.516667,12.4,25430
Ellwangen,Germany,48.966667,10.133333,25396
Reinbek,Germany,53.516667,10.25,25357
Lohne,Germany,52.666667,8.233333,25332
Varel,Germany,53.4,8.133333,25303
Ingelheim,Germany,49.980556,8.073611,25296
Zirndorf,Germany,49.45,10.95,25237
Bedburg,Germany,51,6.583333,25224
Netphen,Germany,50.916667,8.1,25187
Delitzsch,Germany,51.533333,12.35,25160
Pfungstadt,Germany,49.806389,8.606944,25151
Wolfen,Germany,51.666667,12.283333,25144
Attendorn,Germany,51.116667,7.9,25014
Roth,Germany,49.245,11.091111,24959
Waldkraiburg,Germany,48.216667,12.4,24939
Wertheim,Germany,49.7575,9.509444,24920
Friedrichsdorf,Germany,50.266667,8.65,24897
